-- Merging decision tree log ---
manifest
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5cf27dfb2751c3571f308357673fd603\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:22-64
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f9ce4b137983333efaf7f957b2d41919\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f9ce4b137983333efaf7f957b2d41919\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:80:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:83:9-87:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:86:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:85:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:84:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:88:9-100:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:90:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:91:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:89:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:92:13-99:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:93:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:93:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:95:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:95:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:96:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:96:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:98:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:98:23-78
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:103:13-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
